JPGNumber,RaceNumber,BubbleNumber,Actual,Baseline,CNN
1917,0,0,1,1,-1
1917,0,1,1,1,-1
1917,0,2,0,0,-1
1917,0,3,1,1,-1
1917,0,4,0,0,-1
1917,0,5,0,0,-1
1917,0,6,0,0,-1
1919,0,0,0,0,-1
1919,0,1,0,0,-1
1919,0,2,1,1,-1
1919,0,3,0,0,-1
1919,0,4,0,0,-1
1919,0,5,0,0,-1
1919,0,6,0,0,-1
1921,0,0,0,0,-1
1921,0,1,0,0,-1
1921,0,2,1,1,-1
1921,0,3,0,0,-1
1921,0,4,0,0,-1
1921,0,5,0,0,-1
1921,0,6,0,0,-1
1923,0,0,1,1,-1
1923,0,1,0,0,-1
1923,0,2,1,1,-1
1923,0,3,1,1,-1
1923,0,4,0,0,-1
1923,0,5,0,0,-1
1923,0,6,0,0,-1
1925,0,0,0,2,-1
1925,0,1,1,2,-1
1925,0,2,1,2,-1
1925,0,3,1,2,-1
1925,0,4,0,2,-1
1925,0,5,0,2,-1
1925,0,6,0,2,-1
1927,0,0,1,1,-1
1927,0,1,0,0,-1
1927,0,2,0,0,-1
1927,0,3,0,0,-1
1927,0,4,0,0,-1
1927,0,5,0,0,-1
1927,0,6,0,0,-1
1929,0,0,0,0,-1
1929,0,1,1,1,-1
1929,0,2,1,1,-1
1929,0,3,1,1,-1
1929,0,4,0,0,-1
1929,0,5,0,0,-1
1929,0,6,0,0,-1
1931,0,0,1,1,-1
1931,0,1,1,1,-1
1931,0,2,1,1,-1
1931,0,3,0,0,-1
1931,0,4,0,0,-1
1931,0,5,0,0,-1
1931,0,6,0,0,-1
1933,0,0,0,0,-1
1933,0,1,0,0,-1
1933,0,2,0,0,-1
1933,0,3,0,0,-1
1933,0,4,0,0,-1
1933,0,5,0,0,-1
1933,0,6,0,0,-1
1935,0,0,1,1,-1
1935,0,1,0,0,-1
1935,0,2,1,1,-1
1935,0,3,1,1,-1
1935,0,4,0,0,-1
