JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2
405,1,2,0
407,0,0,1
409,0,1,0
411,0,1,0
413,1,0,0
415,1,0,0
417,1,0,0
419,-1,-1,-1
421,-1,-1,-1
423,-1,-1,-1
425,-1,-1,-1
427,-1,-1,-1
429,-1,-1,-1
431,-1,-1,-1
433,-1,-1,-1
435,-1,-1,-1
437,-1,-1,-1
439,-1,-1,-1
441,-1,-1,-1
443,-1,-1,-1
445,-1,-1,-1
447,-1,-1,-1
449,-1,-1,-1
451,-1,-1,-1
453,-1,-1,-1
455,-1,-1,-1
457,-1,-1,-1
459,-1,-1,-1
461,-1,-1,-1
463,-1,-1,-1
465,-1,-1,-1
467,-1,-1,-1
469,-1,-1,-1
471,-1,-1,-1
473,-1,-1,-1
475,-1,-1,-1
477,-1,-1,-1
479,-1,-1,-1
481,-1,-1,-1
483,-1,-1,-1
485,-1,-1,-1
487,-1,-1,-1
489,-1,-1,-1
491,-1,-1,-1
493,-1,-1,-1
495,-1,-1,-1
497,-1,-1,-1
499,-1,-1,-1
501,-1,-1,-1
503,-1,-1,-1
505,-1,-1,-1
507,-1,-1,-1
509,-1,-1,-1
511,-1,-1,-1
513,-1,-1,-1
515,-1,-1,-1
517,-1,-1,-1
519,-1,-1,-1
1753,-1,-1,-1
1755,-1,-1,-1
1757,-1,-1,-1
1759,-1,-1,-1
1761,-1,-1,-1
1763,-1,-1,-1
1765,-1,-1,-1
1767,-1,-1,-1
1769,-1,-1,-1
1771,-1,-1,-1
1773,-1,-1,-1
1775,-1,-1,-1
1777,-1,-1,-1
1779,-1,-1,-1
1781,-1,-1,-1
1783,-1,-1,-1
1785,-1,-1,-1
1787,-1,-1,-1
1789,-1,-1,-1
1791,-1,-1,-1
1793,-1,-1,-1
1795,-1,-1,-1
1797,-1,-1,-1
1799,-1,-1,-1
1801,-1,-1,-1
1803,-1,-1,-1
1805,-1,-1,-1
1807,-1,-1,-1
1809,-1,-1,-1
1811,-1,-1,-1
1813,-1,-1,-1
1815,-1,-1,-1
1817,-1,-1,-1
1819,-1,-1,-1
1821,-1,-1,-1
1823,-1,-1,-1
1825,-1,-1,-1
1827,-1,-1,-1
1829,-1,-1,-1
1831,-1,-1,-1
1833,-1,-1,-1
1835,-1,-1,-1
1837,-1,-1,-1
1839,-1,-1,-1
1841,-1,-1,-1
1843,-1,-1,-1
1845,-1,-1,-1
1847,-1,-1,-1
1849,-1,-1,-1
1851,-1,-1,-1
1853,-1,-1,-1
1855,-1,-1,-1
1857,-1,-1,-1
1859,-1,-1,-1
1861,-1,-1,-1
1863,-1,-1,-1
1865,-1,-1,-1
1867,-1,-1,-1
1869,-1,-1,-1
1871,-1,-1,-1
1873,-1,-1,-1
1875,-1,-1,-1
1877,-1,-1,-1
