JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6
521,-1,-1,-1,-1,-1,-1,-1
523,-1,-1,-1,-1,-1,-1,-1
525,-1,-1,-1,-1,-1,-1,-1
527,-1,-1,-1,-1,-1,-1,-1
529,-1,-1,-1,-1,-1,-1,-1
531,-1,-1,-1,-1,-1,-1,-1
533,-1,-1,-1,-1,-1,-1,-1
535,-1,-1,-1,-1,-1,-1,-1
537,-1,-1,-1,-1,-1,-1,-1
539,-1,-1,-1,-1,-1,-1,-1
541,-1,-1,-1,-1,-1,-1,-1
543,-1,-1,-1,-1,-1,-1,-1
545,-1,-1,-1,-1,-1,-1,-1
547,-1,-1,-1,-1,-1,-1,-1
549,-1,-1,-1,-1,-1,-1,-1
551,-1,-1,-1,-1,-1,-1,-1
553,-1,-1,-1,-1,-1,-1,-1
555,-1,-1,-1,-1,-1,-1,-1
557,-1,-1,-1,-1,-1,-1,-1
559,-1,-1,-1,-1,-1,-1,-1
561,-1,-1,-1,-1,-1,-1,-1
563,-1,-1,-1,-1,-1,-1,-1
565,-1,-1,-1,-1,-1,-1,-1
567,-1,-1,-1,-1,-1,-1,-1
569,-1,-1,-1,-1,-1,-1,-1
571,-1,-1,-1,-1,-1,-1,-1
573,-1,-1,-1,-1,-1,-1,-1
575,-1,-1,-1,-1,-1,-1,-1
577,-1,-1,-1,-1,-1,-1,-1
579,-1,-1,-1,-1,-1,-1,-1
581,-1,-1,-1,-1,-1,-1,-1
583,-1,-1,-1,-1,-1,-1,-1
585,-1,-1,-1,-1,-1,-1,-1
587,-1,-1,-1,-1,-1,-1,-1
589,-1,-1,-1,-1,-1,-1,-1
591,-1,-1,-1,-1,-1,-1,-1
593,-1,-1,-1,-1,-1,-1,-1
595,-1,-1,-1,-1,-1,-1,-1
597,-1,-1,-1,-1,-1,-1,-1
599,-1,-1,-1,-1,-1,-1,-1
601,-1,-1,-1,-1,-1,-1,-1
603,-1,-1,-1,-1,-1,-1,-1
605,-1,-1,-1,-1,-1,-1,-1
607,-1,-1,-1,-1,-1,-1,-1
609,-1,-1,-1,-1,-1,-1,-1
611,-1,-1,-1,-1,-1,-1,-1
613,-1,-1,-1,-1,-1,-1,-1
615,-1,-1,-1,-1,-1,-1,-1
617,-1,-1,-1,-1,-1,-1,-1
619,-1,-1,-1,-1,-1,-1,-1
621,-1,-1,-1,-1,-1,-1,-1
623,-1,-1,-1,-1,-1,-1,-1
625,-1,-1,-1,-1,-1,-1,-1
627,-1,-1,-1,-1,-1,-1,-1
629,-1,-1,-1,-1,-1,-1,-1
631,-1,-1,-1,-1,-1,-1,-1
633,-1,-1,-1,-1,-1,-1,-1
635,-1,-1,-1,-1,-1,-1,-1
637,-1,-1,-1,-1,-1,-1,-1
639,-1,-1,-1,-1,-1,-1,-1
641,-1,-1,-1,-1,-1,-1,-1
643,-1,-1,-1,-1,-1,-1,-1
645,-1,-1,-1,-1,-1,-1,-1
647,-1,-1,-1,-1,-1,-1,-1
649,-1,-1,-1,-1,-1,-1,-1
651,-1,-1,-1,-1,-1,-1,-1
653,-1,-1,-1,-1,-1,-1,-1
655,-1,-1,-1,-1,-1,-1,-1
657,-1,-1,-1,-1,-1,-1,-1
659,-1,-1,-1,-1,-1,-1,-1
661,-1,-1,-1,-1,-1,-1,-1
663,-1,-1,-1,-1,-1,-1,-1
665,-1,-1,-1,-1,-1,-1,-1
667,-1,-1,-1,-1,-1,-1,-1
669,-1,-1,-1,-1,-1,-1,-1
671,-1,-1,-1,-1,-1,-1,-1
673,-1,-1,-1,-1,-1,-1,-1
675,-1,-1,-1,-1,-1,-1,-1
677,-1,-1,-1,-1,-1,-1,-1
679,-1,-1,-1,-1,-1,-1,-1
681,-1,-1,-1,-1,-1,-1,-1
683,-1,-1,-1,-1,-1,-1,-1
685,-1,-1,-1,-1,-1,-1,-1
687,-1,-1,-1,-1,-1,-1,-1
689,-1,-1,-1,-1,-1,-1,-1
691,-1,-1,-1,-1,-1,-1,-1
693,-1,-1,-1,-1,-1,-1,-1
695,-1,-1,-1,-1,-1,-1,-1
697,-1,-1,-1,-1,-1,-1,-1
699,-1,-1,-1,-1,-1,-1,-1
701,-1,-1,-1,-1,-1,-1,-1
703,-1,-1,-1,-1,-1,-1,-1
705,-1,-1,-1,-1,-1,-1,-1
707,-1,-1,-1,-1,-1,-1,-1
709,-1,-1,-1,-1,-1,-1,-1
711,-1,-1,-1,-1,-1,-1,-1
713,-1,-1,-1,-1,-1,-1,-1
715,-1,-1,-1,-1,-1,-1,-1
717,-1,-1,-1,-1,-1,-1,-1
719,-1,-1,-1,-1,-1,-1,-1
721,-1,-1,-1,-1,-1,-1,-1
723,-1,-1,-1,-1,-1,-1,-1
725,-1,-1,-1,-1,-1,-1,-1
727,-1,-1,-1,-1,-1,-1,-1
729,-1,-1,-1,-1,-1,-1,-1
731,-1,-1,-1,-1,-1,-1,-1
753,-1,-1,-1,-1,-1,-1,-1
755,-1,-1,-1,-1,-1,-1,-1
757,-1,-1,-1,-1,-1,-1,-1
759,-1,-1,-1,-1,-1,-1,-1
761,-1,-1,-1,-1,-1,-1,-1
763,-1,-1,-1,-1,-1,-1,-1
765,-1,-1,-1,-1,-1,-1,-1
767,-1,-1,-1,-1,-1,-1,-1
769,-1,-1,-1,-1,-1,-1,-1
771,-1,-1,-1,-1,-1,-1,-1
773,-1,-1,-1,-1,-1,-1,-1
775,-1,-1,-1,-1,-1,-1,-1
777,-1,-1,-1,-1,-1,-1,-1
779,-1,-1,-1,-1,-1,-1,-1
781,-1,-1,-1,-1,-1,-1,-1
783,-1,-1,-1,-1,-1,-1,-1
785,-1,-1,-1,-1,-1,-1,-1
